**** All Elevator Calls (time,src,dest,state,elev dt) stage 7 ****
Elevator call,15.749018245415527,0,-6,3,0, Done, dt, 36.25098175458447
Elevator call,29.795724992354963,-4,80,3,0, Done, dt, 128.20427500764504
Elevator call,30.19242759005715,-7,88,3,0, Done, dt, 339.80757240994285
Elevator call,30.71595021642338,-5,74,3,1, Done, dt, 104.28404978357662
Elevator call,36.316621751195726,31,97,3,1, Done, dt, 227.68337824880427
Elevator call,46.331069014906234,-6,70,3,2, Done, dt, 100.66893098509377
Elevator call,52.229924572991195,-4,34,3,3, Done, dt, 64.7700754270088
Elevator call,61.04837839712013,-9,52,3,3, Done, dt, 179.95162160287987
Elevator call,62.31340802643376,-9,92,3,2, Done, dt, 284.68659197356624
Elevator call,62.42923444391522,-4,47,3,4, Done, dt, 77.57076555608478
Elevator call,62.88805493560881,4,74,3,4, Done, dt, 210.1119450643912
Elevator call,66.30025923587709,0,-1,3,5, Done, dt, 31.699740764122907
Elevator call,67.07281282103918,-4,85,3,5, Done, dt, 142.92718717896082
Elevator call,67.39684559916532,-4,80,3,6, Done, dt, 110.60315440083468
Elevator call,72.32053834730914,-1,44,3,7, Done, dt, 74.67946165269086
Elevator call,75.45009626287265,-9,-3,3,8, Done, dt, 27.54990373712735
Elevator call,79.5386026857368,0,-1,3,5, Done, dt, 18.461397314263195
Elevator call,82.00106471150661,-5,94,3,8, Done, dt, 141.99893528849339
Elevator call,85.05084296434165,-4,71,3,7, Done, dt, 204.94915703565835
Elevator call,85.05145915275011,-8,66,3,9, Done, dt, 96.94854084724989
Elevator call,86.4092159125421,-5,-1,3,9, Done, dt, 200.5907840874579
Elevator call,90.2739221800241,27,95,3,6, Done, dt, 228.7260778199759
Elevator call,97.56134129114707,-1,93,3,9, Done, dt, 293.4386587088529
Elevator call,99.09729234442648,-2,47,3,3, Done, dt, 264.9027076555735
Elevator call,100.09528650820425,-5,85,3,4, Done, dt, 361.90471349179575
Elevator call,104.82846934416693,-1,55,3,7, Done, dt, 333.17153065583307
Elevator call,105.17810733609576,-7,96,3,1, Done, dt, 385.82189266390424
Elevator call,106.41201702717126,-3,-1,3,9, Done, dt, 402.58798297282874
Elevator call,114.81417324516474,0,28,3,6, Done, dt, 347.18582675483526
Elevator call,115.21485779705449,-6,47,3,2, Done, dt, 412.7851422029455
Elevator call,132.22282787251766,12,-5,3,9, Done, dt, 426.77717212748234
Elevator call,146.35768340608342,-5,-9,3,6, Done, dt, 382.6423165939166
Elevator call,158.57843474073547,-4,-2,3,6, Done, dt, 397.4215652592645
Elevator call,159.7248447389004,-3,0,3,9, Done, dt, 424.2751552610996
Elevator call,161.17660060250478,-4,20,3,6, Done, dt, 440.8233993974952
Elevator call,165.7531344344295,0,32,3,9, Done, dt, 460.2468655655705
Elevator call,176.14887504764965,-2,-1,3,9, Done, dt, 110.85112495235035
Elevator call,181.45096466058635,-1,30,3,9, Done, dt, 528.5490353394136
Elevator call,186.51782449175312,-4,51,3,9, Done, dt, 632.4821755082469
Elevator call,195.15148933880414,44,83,3,9, Done, dt, 689.8485106611959
Elevator call,198.24467886016964,0,9,3,9, Done, dt, 798.7553211398304
Elevator call,209.23422890304005,-3,-8,3,9, Done, dt, 824.76577109696
Elevator call,213.83674037131436,-5,0,3,9, Done, dt, 370.16325962868564
Elevator call,215.1021415287812,-5,50,3,9, Done, dt, 926.8978584712188
Elevator call,215.59051445419368,-7,23,3,9, Done, dt, 1033.4094855458063
Elevator call,221.97598265680836,0,-9,3,8, Done, dt, 125.02401734319164
Elevator call,222.5359102535349,-4,88,3,0, Done, dt, 147.4640897464651
Elevator call,224.36051008672325,-5,13,3,8, Done, dt, 164.63948991327675
Elevator call,227.04590382523793,-9,-7,3,8, Done, dt, 205.95409617476207
Elevator call,227.38691454468858,-6,-2,3,8, Done, dt, 230.61308545531142
Elevator call,228.54160571475745,16,-9,3,8, Done, dt, 292.45839428524255
Elevator call,245.93291648523973,-4,-1,3,9, Done, dt, 1063.0670835147603
Elevator call,248.63460391073022,-2,40,3,8, Done, dt, 341.3653960892698
Elevator call,269.20102863151715,-2,76,3,8, Done, dt, 460.79897136848285
Elevator call,269.22907784823815,-2,58,3,8, Done, dt, 618.7709221517619
Elevator call,276.01601224888486,-1,100,3,8, Done, dt, 801.9839877511151
Elevator call,281.4335441423452,-8,6,3,8, Done, dt, 948.5664558576548
Elevator call,282.3742556797197,71,67,3,8, Done, dt, 1036.6257443202803
Elevator call,285.98693024600857,-7,-9,3,6, Done, dt, 243.01306975399143
Elevator call,288.8516461099614,15,99,3,8, Done, dt, 1186.1483538900386
Elevator call,304.58634081139144,0,14,3,8, Done, dt, 1303.4136591886086
Elevator call,307.87547983371155,34,28,3,8, Done, dt, 1346.1245201662884
Elevator call,310.61716965870755,7,80,3,8, Done, dt, 1457.3828303412924
Elevator call,312.0106401629912,75,-1,3,5, Done, dt, 175.9893598370088
Elevator call,315.10202800168577,-5,-6,3,2, Done, dt, 149.89797199831423
Elevator call,321.6696330121292,0,48,3,5, Done, dt, 235.33036698787078
Elevator call,326.2162004719032,-9,-8,3,5, Done, dt, 308.7837995280968
Elevator call,326.89462213255365,-3,0,3,5, Done, dt, 764.1053778674464
Elevator call,328.356698884342,-5,-6,3,2, Done, dt, 136.643301115658
Elevator call,328.4651171984574,-8,24,3,5, Done, dt, 348.5348828015426
Elevator call,339.867098554736,-9,10,3,5, Done, dt, 409.132901445264
Elevator call,356.7750171885598,-9,69,3,5, Done, dt, 509.2249828114402
Elevator call,369.88592756734556,0,-1,3,8, Done, dt, 597.1140724326544
Elevator call,373.94444349409787,-4,34,3,3, Done, dt, 109.05555650590213
Elevator call,374.7234961849488,-3,64,3,3, Done, dt, 232.27650381505123
Elevator call,374.8932447072923,-1,100,3,3, Done, dt, 2087.106755292708
Elevator call,379.36239737345954,-8,56,3,3, Done, dt, 383.63760262654046
Elevator call,385.0290806533617,35,-9,3,0, Done, dt, 117.97091934663831
Elevator call,390.0533346121049,-6,46,3,0, Done, dt, 187.9466653878951
Elevator call,393.16870473647714,-5,-4,3,6, Done, dt, 150.83129526352286
Elevator call,407.1815824331113,-8,-5,3,0, Done, dt, 491.8184175668887
Elevator call,407.2751756344478,-8,82,3,0, Done, dt, 334.7248243655522
Elevator call,411.8124634838655,65,-2,3,8, Done, dt, 1458.1875365161345
Elevator call,423.0325013937281,39,-5,3,6, Done, dt, 331.9674986062719
Elevator call,428.50976475833454,-2,26,3,6, Done, dt, 377.49023524166546
Elevator call,433.5968707841578,5,-7,3,9, Done, dt, 913.4031292158422
Elevator call,435.1813075400478,-4,47,3,2, Done, dt, 214.81869245995222
Elevator call,438.5413130199763,87,-7,3,7, Done, dt, 146.45868698002369
Elevator call,438.99163815922134,-5,14,3,7, Done, dt, 187.00836184077866
Elevator call,440.0203372604258,-7,-3,3,7, Done, dt, 230.97966273957422
Elevator call,447.93205545529304,-3,25,3,7, Done, dt, 261.06794454470696
Elevator call,451.3692847322909,-7,97,3,7, Done, dt, 413.6307152677091
Elevator call,452.03633893661413,-7,2,3,0, Done, dt, 477.96366106338587
Elevator call,459.1711197079285,-1,63,3,4, Done, dt, 172.82888029207152
Elevator call,460.29985923846334,-2,29,3,4, Done, dt, 287.70014076153666
Elevator call,466.2828258638442,-7,69,3,4, Done, dt, 413.7171741361558
Elevator call,468.0898444148602,19,70,3,4, Done, dt, 532.9101555851398
Elevator call,468.8096805917712,-9,54,3,3, Done, dt, 442.1903194082288
Elevator call,469.310926392428,-5,0,3,7, Done, dt, 1295.689073607572
Elevator call,473.7625230253907,8,96,3,7, Done, dt, 588.2374769746093
Elevator call,475.6592720845995,-7,81,3,0, Done, dt, 571.3407279154005
Elevator call,475.75634847981314,-3,4,3,5, Done, dt, 489.24365152018686
Elevator call,481.281534942201,-9,60,3,4, Done, dt, 697.718465057799
Elevator call,488.83835985282417,-1,78,3,1, Done, dt, 198.16164014717583
Elevator call,494.2289555346056,-9,69,2,1
Elevator call,494.9607965395985,-2,54,3,3, Done, dt, 558.0392034604015
Elevator call,496.6254987576124,-4,74,3,1, Done, dt, 370.3745012423876
Elevator call,499.05586101531685,-1,51,3,9, Done, dt, 319.94413898468315
Elevator call,499.0584255361498,100,-7,3,1, Done, dt, 530.9415744638502
Elevator call,505.16613839243473,71,-1,3,1, Done, dt, 694.8338616075653
Elevator call,505.6566422952949,-2,-9,3,3, Done, dt, 630.3433577047051
Elevator call,518.0671397332062,85,-6,3,7, Done, dt, 665.9328602667938
Elevator call,518.0880901967789,80,99,3,8, Done, dt, 1472.911909803221
Elevator call,520.0558146253045,-9,22,3,1, Done, dt, 792.9441853746955
Elevator call,529.1038889273484,-8,76,3,7, Done, dt, 760.8961110726516
Elevator call,540.3602365444688,-9,59,3,4, Done, dt, 795.6397634555312
Elevator call,546.6587095561388,9,-6,3,1, Done, dt, 842.3412904438612
Elevator call,548.4197675221164,42,-3,3,5, Done, dt, 519.5802324778836
Elevator call,550.5479493292721,-6,94,3,1, Done, dt, 968.4520506707279
Elevator call,552.3403654341223,0,61,3,5, Done, dt, 619.6596345658777
Elevator call,559.0984936097279,-1,58,3,8, Done, dt, 1610.901506390272
Elevator call,559.7947453492557,0,-5,3,6, Done, dt, 297.20525465074434
Elevator call,565.1545071354235,-1,45,3,4, Done, dt, 896.8454928645765
Elevator call,568.1655800754872,-6,35,3,7, Done, dt, 864.8344199245128
Elevator call,580.1703274780434,-3,11,3,1, Done, dt, 1553.8296725219566
Elevator call,582.4516390620886,-9,20,3,4, Done, dt, 982.5483609379114
Elevator call,589.0230372565832,-6,0,3,1, Done, dt, 815.9769627434168
Elevator call,595.490775913092,-6,6,3,8, Done, dt, 1670.509224086908
Elevator call,597.5318029103412,-8,85,3,1, Done, dt, 1820.4681970896588
Elevator call,607.5990041120776,-4,24,3,5, Done, dt, 739.4009958879224
Elevator call,610.140951042742,50,-4,3,5, Done, dt, 698.859048957258
Elevator call,611.224500217684,-9,10,2,4
Elevator call,612.0358635006885,0,46,3,4, Done, dt, 1038.9641364993115
Elevator call,613.9293840790681,-6,78,3,1, Done, dt, 2591.070615920932
Elevator call,616.3622393479691,-7,13,3,4, Done, dt, 1137.637760652031
Elevator call,623.189995332772,-5,7,3,4, Done, dt, 1222.810004667228
Elevator call,624.2051767199082,-6,40,3,4, Done, dt, 1300.7948232800918
Elevator call,624.9698485206718,-8,15,2,1
Elevator call,629.4378654758448,-3,-8,3,8, Done, dt, 576.5621345241552
Elevator call,631.070552463676,-7,85,3,1, Done, dt, 1786.929447536324
Elevator call,633.831429732139,-9,69,1,0
Elevator call,636.2539273076598,-2,3,2,0
Elevator call,639.7422437412283,-1,5,3,0, Done, dt, 2407.2577562587717
Elevator call,651.3868818369699,-9,-4,3,2, Done, dt, 81.6131181630301
Elevator call,652.5679783504393,-9,34,3,2, Done, dt, 158.43202164956074
Elevator call,653.5233419127721,-8,50,3,2, Done, dt, 287.47665808722786
Elevator call,653.5767423330274,-2,25,3,7, Done, dt, 863.4232576669726
Elevator call,656.5075633958386,27,-6,3,1, Done, dt, 2394.4924366041614
Elevator call,660.0054452877641,-1,65,3,2, Done, dt, 427.99455471223587
Elevator call,670.989016205667,0,34,3,2, Done, dt, 140.01098379433301
Elevator call,673.6204302245446,-6,-8,3,2, Done, dt, 199.37956977545537
Elevator call,673.8229933731336,-1,-5,3,4, Done, dt, 1140.1770066268664
Elevator call,675.8277544680782,-5,-7,3,0, Done, dt, 235.17224553192182
Elevator call,690.3435071708357,-9,90,3,4, Done, dt, 1402.6564928291643
Elevator call,691.7480968908078,85,-8,3,8, Done, dt, 1766.2519031091922
Elevator call,699.6717221723206,0,-2,3,3, Done, dt, 287.32827782767936
Elevator call,704.514667934332,-3,-5,3,0, Done, dt, 194.485332065668
Elevator call,705.2713073876516,-2,73,2,0
Elevator call,706.2201195583057,-3,-1,3,9, Done, dt, 602.7798804416943
Elevator call,708.0658532183179,-6,99,2,0
Elevator call,711.129308865326,-9,79,1,0
Elevator call,713.1376730035772,-9,7,1,0
Elevator call,715.847799365004,17,-5,3,0, Done, dt, 183.152200634996
Elevator call,717.5512012445001,-9,-8,1,0
Elevator call,741.5622717619144,-7,-2,3,0, Done, dt, 760.4377282380856
Elevator call,745.5777355501236,-3,43,3,2, Done, dt, 476.42226444987637
Elevator call,748.0824474536339,-8,44,3,2, Done, dt, 616.9175525463661
Elevator call,748.1507335303845,0,8,3,2, Done, dt, 698.8492664696155
Elevator call,753.4612292561235,11,-8,3,1, Done, dt, 1481.5387707438765
Elevator call,754.6284250093952,-7,31,3,2, Done, dt, 765.3715749906048
Elevator call,767.4868399779632,-8,78,2,0
Elevator call,774.1687516633001,-3,-4,3,5, Done, dt, 534.8312483366999
Elevator call,775.2702685445281,-7,93,2,0
Elevator call,777.9417682604236,0,15,2,1
Elevator call,778.6706319352074,-7,75,2,0
Elevator call,806.6390731763337,-7,38,2,0
Elevator call,817.4873896408544,-7,81,3,0, Done, dt, 229.51261035914558
Elevator call,822.8097093265976,-9,82,1,0
Elevator call,831.138684889266,-2,14,3,0, Done, dt, 870.861315110734
Elevator call,833.4568374273454,-9,-4,1,0
Elevator call,836.0439962699525,-1,22,3,1, Done, dt, 476.95600373004754
Elevator call,838.621570462085,78,-7,3,1, Done, dt, 191.37842953791505
Elevator call,839.8585210604213,-9,5,1,0
Elevator call,845.239391091478,-5,91,2,0
Elevator call,853.3581855434887,-1,72,3,6, Done, dt, 100.64181445651127
Elevator call,858.0973433429377,-7,-3,3,6, Done, dt, 198.90265665706227
Elevator call,858.7640159647192,-9,7,3,6, Done, dt, 240.2359840352808
Elevator call,866.5927868088187,27,10,3,6, Done, dt, 289.4072131911813
Elevator call,871.2739789725391,-7,9,3,6, Done, dt, 337.7260210274609
Elevator call,872.5166551295156,-2,-3,3,1, Done, dt, 1237.4833448704844
Elevator call,872.5448365095152,-1,16,3,6, Done, dt, 383.4551634904848
Elevator call,873.723507324602,-2,0,3,5, Done, dt, 217.276492675398
Elevator call,878.9296668926661,30,61,3,5, Done, dt, 293.0703331073339
Elevator call,883.1763136297499,-1,-9,3,1, Done, dt, 334.82368637025013
Elevator call,887.5384281811356,19,-8,2,1
Elevator call,901.9306690924346,-5,85,3,1, Done, dt, 1516.0693309075655
Elevator call,903.9760088669913,-8,-5,3,1, Done, dt, 456.02399113300874
Elevator call,904.4493607498194,-2,15,2,1
Elevator call,904.7476220042074,-6,37,3,6, Done, dt, 436.2523779957926
Elevator call,908.2916284360872,0,41,3,6, Done, dt, 530.7083715639128
Elevator call,910.091855145348,-8,41,3,6, Done, dt, 646.908144854652
Elevator call,916.9117749072182,11,65,3,2, Done, dt, 171.08822509278184
Elevator call,920.3691333028187,-5,3,3,6, Done, dt, 710.6308666971813
Elevator call,926.6693132841524,-8,-1,3,1, Done, dt, 319.3306867158476
Elevator call,928.0707967206309,-6,69,3,6, Done, dt, 816.9292032793691
Elevator call,940.046133612081,-3,96,3,6, Done, dt, 995.953866387919
Elevator call,943.9513718350207,-1,-8,3,2, Done, dt, 359.0486281649793
Elevator call,948.1728690237836,32,0,3,2, Done, dt, 480.8271309762164
Elevator call,952.7566520990791,0,69,3,6, Done, dt, 792.2433479009209
Elevator call,953.7894216698521,-8,0,3,0, Done, dt, 1258.2105783301479
Elevator call,956.5930699726732,-3,100,3,6, Done, dt, 1201.4069300273268
Elevator call,961.6163921662815,-7,-8,3,2, Done, dt, 341.38360783371854
Elevator call,966.5176234702363,0,-4,3,5, Done, dt, 342.48237652976366
Elevator call,966.9256591285076,-1,-9,3,1, Done, dt, 251.07434087149238
Elevator call,977.2552179973972,-2,60,3,4, Done, dt, 201.74478200260285
Elevator call,979.9158768124348,0,49,3,6, Done, dt, 1357.0841231875652
Elevator call,980.4155993581822,34,-3,3,1, Done, dt, 1129.5844006418179
Elevator call,981.5140367713311,-9,6,3,6, Done, dt, 1448.4859632286689
Elevator call,986.5456660052421,-3,34,3,6, Done, dt, 1509.454333994758
Elevator call,991.1137281303481,8,-4,3,5, Done, dt, 317.88627186965186
Elevator call,996.3578078670561,-2,22,3,1, Done, dt, 316.64219213294393
Elevator call,1003.2388752116157,-4,8,3,6, Done, dt, 1562.7611247883842
Elevator call,1007.7458269955551,77,9,3,6, Done, dt, 1715.254173004445
Elevator call,1010.6898119420231,-2,97,3,6, Done, dt, 1852.310188057977
Elevator call,1010.9391008294499,-2,35,3,7, Done, dt, 590.0608991705501
Elevator call,1013.8120920845433,-9,97,3,6, Done, dt, 1849.1879079154567
Elevator call,1014.8218066567042,73,67,3,6, Done, dt, 2140.178193343296
Elevator call,1020.995566143799,0,-5,3,4, Done, dt, 793.004433856201
Elevator call,1026.0632373857823,-7,94,3,6, Done, dt, 2323.9367626142175
Elevator call,1033.9873027755625,0,13,3,4, Done, dt, 720.0126972244375
Elevator call,1034.2429393962907,-3,50,3,9, Done, dt, 517.7570606037093
Elevator call,1037.5381863870532,36,63,3,6, Done, dt, 2417.4618136129466
Elevator call,1039.0166386683122,64,-3,3,1, Done, dt, 1070.9833613316878
Elevator call,1040.8785473199173,17,-3,3,1, Done, dt, 1069.1214526800827
Elevator call,1046.4929541791291,-7,16,3,0, Done, dt, 131.50704582087087
Elevator call,1047.0640670584146,0,15,2,1
Elevator call,1052.1533586579985,-4,-3,3,0, Done, dt, 438.8466413420015
Elevator call,1055.7654004279252,64,-1,3,1, Done, dt, 900.2345995720748
Elevator call,1056.025973584793,79,-4,3,0, Done, dt, 307.97402641520694
Elevator call,1056.7263776548543,-6,28,3,0, Done, dt, 363.27362234514567
Elevator call,1058.3081232225413,-7,0,2,1
Elevator call,1064.8596084053365,0,20,3,4, Done, dt, 1158.1403915946635
Elevator call,1068.133111272949,-5,7,2,0
Elevator call,1071.5299202590627,78,-9,3,6, Done, dt, 2505.4700797409373
Elevator call,1072.6931573031131,24,-5,1,6
Elevator call,1076.5286858938407,-8,-3,3,0, Done, dt, 414.4713141061593
Elevator call,1081.876341151392,1,-9,3,4, Done, dt, 1190.123658848608
Elevator call,1085.4640067716095,-4,78,3,1, Done, dt, 2119.5359932283905
Elevator call,1087.096912309178,-2,48,3,0, Done, dt, 474.9030876908221
Elevator call,1089.1330034314287,12,39,3,0, Done, dt, 555.8669965685713
Elevator call,1096.1940935251605,45,14,3,0, Done, dt, 605.8059064748395
Elevator call,1096.3608057449887,89,-8,3,0, Done, dt, 1799.6391942550113
Elevator call,1097.8682818024386,-3,19,3,0, Done, dt, 1925.1317181975614
Elevator call,1097.9943797079113,21,0,3,2, Done, dt, 473.0056202920887
Elevator call,1099.5628598638423,-1,95,3,0, Done, dt, 2185.4371401361577
Elevator call,1103.5139321133852,57,50,3,5, Done, dt, 303.4860678866148
Elevator call,1109.5092579654965,42,-2,3,8, Done, dt, 1472.4907420345035
Elevator call,1113.4819378281786,-4,-5,3,4, Done, dt, 700.5180621718214
Elevator call,1114.3387460280615,-5,33,3,0, Done, dt, 1406.6612539719385
Elevator call,1120.783107178419,88,-7,1,0
Elevator call,1124.2866803183526,-4,-5,3,4, Done, dt, 689.7133196816474
Elevator call,1124.5204362199445,-4,84,2,0
Elevator call,1127.2771396873368,-1,67,2,0
Elevator call,1129.6951840556462,88,78,1,0
Elevator call,1130.7796742473615,90,-5,2,0
Elevator call,1131.9386400734377,-1,39,3,3, Done, dt, 72.06135992656232
Elevator call,1133.4974683313176,82,-3,3,1, Done, dt, 976.5025316686824
Elevator call,1136.9794442952211,94,-9,3,6, Done, dt, 2440.020555704779
Elevator call,1137.7165617865576,-4,-5,3,0, Done, dt, 837.2834382134424
Elevator call,1140.1116595096928,63,94,3,1, Done, dt, 378.8883404903072
Elevator call,1140.607781227626,-1,37,3,6, Done, dt, 200.392218772374
Elevator call,1147.586188832025,-1,42,3,8, Done, dt, 1380.413811167975
Elevator call,1150.267507837832,-1,35,3,7, Done, dt, 542.732492162168
Elevator call,1151.658727358963,72,30,3,3, Done, dt, 147.341272641037
Elevator call,1155.2478699706228,57,-6,3,1, Done, dt, 1895.7521300293772
Elevator call,1155.513869719589,-8,-2,3,1, Done, dt, 123.48613028041109
Elevator call,1156.9334725726774,64,-5,2,0
Elevator call,1160.0660631455569,-9,20,3,3, Done, dt, 2403.9339368544433
Elevator call,1161.6591338245048,-6,89,3,3, Done, dt, 288.3408661754952
Elevator call,1164.728331519608,-9,26,3,2, Done, dt, 524.271668480392
Elevator call,1169.4817505427018,87,3,3,3, Done, dt, 386.5182494572982
Elevator call,1172.241691763238,-2,5,3,3, Done, dt, 425.7583082367621
Elevator call,1175.8064061576379,-3,-7,3,0, Done, dt, 1731.1935938423621
Elevator call,1177.299486235032,-2,93,3,3, Done, dt, 542.700513764968
Elevator call,1177.7987404978467,-9,-7,3,3, Done, dt, 704.2012595021533
Elevator call,1178.015835246246,-3,-2,3,0, Done, dt, 323.98416475375393
