**** All Elevator Calls (time,src,dest,state,elev dt) stage 7 ****
Elevator call,1181.3039754485312,32,-4,3,0, Done, dt, 182.69602455146878
Elevator call,1189.747135005189,10,84,1,0
Elevator call,1191.7807556168002,-2,0,3,4, Done, dt, 1141.2192443831998
Elevator call,1194.3589871904749,95,-3,1,6
Elevator call,1194.8279267574135,-9,44,3,3, Done, dt, 802.1720732425865
Elevator call,1195.0197302538409,86,-7,1,0
Elevator call,1196.736234981608,0,97,3,6, Done, dt, 1666.263765018392
Elevator call,1199.0927229254387,2,-5,2,0
Elevator call,1212.9495496617437,-7,-1,2,1
Elevator call,1213.4952781288955,96,0,3,6, Done, dt, 1064.5047218711045
Elevator call,1230.8474497682323,-8,-7,3,0, Done, dt, 1676.1525502317677
Elevator call,1234.2249555408423,0,-7,3,0, Done, dt, 1672.7750444591577
Elevator call,1256.0136918361975,-6,59,2,0
Elevator call,1256.2956453637985,53,81,1,0
Elevator call,1257.5151982624272,-7,61,2,0
Elevator call,1257.8673734486724,-7,64,3,0, Done, dt, 2078.1326265513276
Elevator call,1258.161774931175,62,-9,3,3, Done, dt, 611.8382250688251
Elevator call,1258.6213960712685,-9,71,1,0
Elevator call,1260.4164516948672,24,-4,3,0, Done, dt, 103.58354830513281
Elevator call,1261.00756521848,88,-3,1,0
Elevator call,1267.841295487607,-6,-8,3,1, Done, dt, 967.1587045123929
Elevator call,1268.5913848370521,-1,-5,3,0, Done, dt, 706.4086151629479
Elevator call,1269.1090305791686,-5,-6,3,1, Done, dt, 119.89096942083142
Elevator call,1278.2055930716074,-9,-8,1,0
Elevator call,1278.5528936861847,32,0,3,0, Done, dt, 933.4471063138153
Elevator call,1280.7434642536655,0,63,3,1, Done, dt, 197.25653574633452
Elevator call,1283.268844048232,-8,-7,3,0, Done, dt, 1623.731155951768
Elevator call,1285.798385882397,-8,56,3,0, Done, dt, 598.201614117603
Elevator call,1292.3129101975474,-4,19,3,0, Done, dt, 1730.6870898024526
Elevator call,1293.4065510053879,-4,24,3,0, Done, dt, 1280.5934489946121
Elevator call,1295.1651335589634,-3,75,2,0
Elevator call,1308.551782108946,-1,-6,3,1, Done, dt, 80.4482178910539
Elevator call,1309.1069505192158,37,-5,1,0
Elevator call,1309.8273426190822,-6,37,2,0
Elevator call,1311.5960347496234,-4,-1,2,6
Elevator call,1316.6618116037375,64,-4,2,0
Elevator call,1319.1400616921742,83,53,2,0
Elevator call,1321.8354086257034,83,-8,3,0, Done, dt, 1574.1645913742966
Elevator call,1330.157155209612,-7,85,3,1, Done, dt, 1087.842844790388
Elevator call,1331.2069623289547,5,-6,3,1, Done, dt, 849.7930376710453
Elevator call,1333.039214889335,-7,-5,3,0, Done, dt, 1619.960785110665
Elevator call,1333.1976354198257,-9,0,3,4, Done, dt, 261.8023645801743
Elevator call,1335.7389474728477,-8,-5,3,1, Done, dt, 934.2610525271523
Elevator call,1343.4698084673373,27,10,1,0
Elevator call,1345.7896513912394,28,-2,3,1, Done, dt, 299.21034860876057
Elevator call,1351.7657314337291,62,0,1,0
Elevator call,1355.5862756776796,71,0,1,0
Elevator call,1359.396046897693,-9,-5,1,0
Elevator call,1359.6819449257098,0,-5,3,0, Done, dt, 947.3180550742902
Elevator call,1361.8096323938537,-8,100,2,0
Elevator call,1364.6717044093705,-1,26,3,2, Done, dt, 324.3282955906295
Elevator call,1367.6027041050029,-1,67,2,0
Elevator call,1373.0882582142779,90,-8,2,0
Elevator call,1376.3963255999447,-6,0,3,0, Done, dt, 1749.6036744000553
Elevator call,1376.7489948278671,-9,75,1,0
Elevator call,1377.8828637044182,-6,-9,3,2, Done, dt, 232.11713629558176
Elevator call,1382.6004668956462,93,-7,1,0
Elevator call,1386.1134891552115,67,85,3,1, Done, dt, 1031.8865108447885
Elevator call,1387.5517420446376,-1,-8,3,0, Done, dt, 88.44825795536235
Elevator call,1389.5699136864034,-4,7,3,4, Done, dt, 456.4300863135966
Elevator call,1389.5832358917437,-1,95,3,0, Done, dt, 1895.4167641082563
Elevator call,1398.190189958595,-1,51,2,0
Elevator call,1398.8116314078034,-2,78,3,1, Done, dt, 1806.1883685921966
Elevator call,1399.5445037934523,-9,95,1,0
Elevator call,1401.7909233822816,-5,-4,3,0, Done, dt, 1562.2090766177184
Elevator call,1409.0936787967266,72,0,1,0
Elevator call,1409.5865764185655,-4,79,3,5, Done, dt, 157.41342358143447
Elevator call,1413.057875353343,-3,44,3,3, Done, dt, 583.942124646657
Elevator call,1413.8491057137267,-9,93,3,5, Done, dt, 363.15089428627334
Elevator call,1415.2198614251874,21,-2,3,1, Done, dt, 229.78013857481255
Elevator call,1430.9174116229583,0,5,3,3, Done, dt, 167.0825883770417
Elevator call,1434.5299167441794,-3,29,3,5, Done, dt, 490.47008325582055
Elevator call,1436.2168629864145,91,-5,1,0
Elevator call,1438.195963594985,-2,-7,3,0, Done, dt, 1468.804036405015
Elevator call,1438.9733911522667,-2,17,3,5, Done, dt, 556.0266088477333
Elevator call,1445.3997250625669,68,97,1,6
Elevator call,1448.363061045125,-3,-4,3,0, Done, dt, 1515.636938954875
Elevator call,1448.6192850758398,17,-3,3,0, Done, dt, 1542.3807149241602
Elevator call,1450.8833901237965,53,92,3,5, Done, dt, 639.1166098762035
Elevator call,1453.0719209259003,64,59,3,5, Done, dt, 689.9280790740997
Elevator call,1453.2796698523143,-8,-9,3,2, Done, dt, 156.72033014768567
Elevator call,1453.9463870022385,-2,-1,1,2
Elevator call,1454.8285009964547,-7,16,3,5, Done, dt, 797.1714990035453
Elevator call,1456.729155879928,39,-8,3,0, Done, dt, 1439.270844120072
Elevator call,1458.6556107182482,-8,95,3,5, Done, dt, 940.3443892817518
Elevator call,1462.670036288836,-9,-1,1,0
Elevator call,1463.9216608161023,-6,3,3,5, Done, dt, 1075.0783391838977
Elevator call,1467.0278870048103,1,-5,1,0
Elevator call,1467.776637427496,-9,34,3,5, Done, dt, 1176.223362572504
Elevator call,1469.4040181557145,56,-8,3,0, Done, dt, 1426.5959818442855
Elevator call,1470.0343725472844,-5,-8,3,0, Done, dt, 1425.9656274527156
Elevator call,1470.5915544130855,26,-6,3,1, Done, dt, 1580.4084455869145
Elevator call,1473.8357063300914,73,0,1,0
Elevator call,1480.1127424576987,-2,-3,3,0, Done, dt, 1510.8872575423013
Elevator call,1480.8499657928244,-9,0,1,0
Elevator call,1484.4219848364883,-5,44,3,3, Done, dt, 512.5780151635117
Elevator call,1484.9843372457965,34,-1,3,1, Done, dt, 471.0156627542035
Elevator call,1486.4270603590999,6,61,3,5, Done, dt, 1260.5729396409001
Elevator call,1491.5501911539536,-8,-4,3,4, Done, dt, 805.4498088460464
Elevator call,1492.2050732571352,-8,72,3,5, Done, dt, 1423.7949267428648
Elevator call,1493.5040011527858,37,-1,1,0
Elevator call,1501.9792231166773,-8,94,3,5, Done, dt, 1616.0207768833227
Elevator call,1504.345129229799,-1,-3,3,1, Done, dt, 605.6548707702009
Elevator call,1506.6405513680484,66,-1,3,0, Done, dt, 1336.3594486319516
Elevator call,1511.122814913926,66,-9,3,3, Done, dt, 358.87718508607395
Elevator call,1512.0862103742395,-7,-2,3,1, Done, dt, 1588.9137896257605
Elevator call,1517.0997562085338,74,-8,3,0, Done, dt, 1378.9002437914662
Elevator call,1519.0011868479132,17,-5,3,0, Done, dt, 455.99881315208677
Elevator call,1521.3196549866036,-6,-1,3,2, Done, dt, 116.68034501339639
Elevator call,1521.9781647845343,-3,-2,3,1, Done, dt, 1579.0218352154657
Elevator call,1522.6379258519248,-3,26,3,2, Done, dt, 166.36207414807518
Elevator call,1530.5513745983471,-9,41,3,5, Done, dt, 1922.4486254016529
Elevator call,1530.85754457119,-4,17,3,5, Done, dt, 2008.14245542881
Elevator call,1536.7016899722921,63,-2,2,0
Elevator call,1544.548897024319,-8,86,2,5
Elevator call,1550.7748573437716,-5,82,3,9, Done, dt, 163.2251426562284
Elevator call,1551.5046043588582,-5,67,3,1, Done, dt, 838.4953956411418
Elevator call,1553.774225694755,-8,71,3,9, Done, dt, 349.22577430524507
Elevator call,1554.4984888175804,47,0,1,0
Elevator call,1557.8899977710064,-5,39,3,9, Done, dt, 495.1100022289936
Elevator call,1559.9211648743733,64,-3,2,0
Elevator call,1560.2286689629939,-7,48,3,9, Done, dt, 613.7713310370061
Elevator call,1562.8630509641032,-6,19,3,9, Done, dt, 710.1369490358968
Elevator call,1569.1249367131154,61,48,3,9, Done, dt, 778.8750632868846
Elevator call,1573.8160167405301,24,0,3,0, Done, dt, 1552.1839832594699
Elevator call,1575.8128326474823,26,-1,3,0, Done, dt, 1267.1871673525177
Elevator call,1578.228615210757,-7,11,3,4, Done, dt, 847.771384789243
Elevator call,1586.8782337177286,57,-9,3,3, Done, dt, 283.12176628227144
Elevator call,1586.8937915181255,-6,20,3,9, Done, dt, 861.1062084818745
Elevator call,1588.7886769605539,-5,-3,3,0, Done, dt, 1402.2113230394461
Elevator call,1593.620333329857,-3,24,2,6
Elevator call,1596.42375311512,2,-6,3,1, Done, dt, 584.57624688488
Elevator call,1596.498825648534,-7,81,3,9, Done, dt, 996.501174351466
Elevator call,1599.6023362357776,52,-8,3,0, Done, dt, 1296.3976637642224
Elevator call,1606.048199107591,-5,41,3,5, Done, dt, 1846.951800892409
Elevator call,1607.039780635179,-2,49,3,9, Done, dt, 1139.960219364821
Elevator call,1609.3913935044425,35,76,3,9, Done, dt, 1212.6086064955575
Elevator call,1609.6899676101227,-6,-5,3,0, Done, dt, 1343.3100323898773
Elevator call,1611.625231787892,-6,-2,3,1, Done, dt, 1489.374768212108
Elevator call,1624.8359044781635,-4,45,3,9, Done, dt, 1356.1640955218365
Elevator call,1625.9681052615276,-4,82,3,9, Done, dt, 1510.0318947384724
Elevator call,1626.1790792816892,-7,-1,2,6
Elevator call,1629.9601990569108,47,92,3,9, Done, dt, 1606.0398009430892
Elevator call,1630.1516366527085,-8,-7,3,0, Done, dt, 1276.8483633472915
Elevator call,1630.1599428424747,-8,-2,3,1, Done, dt, 1470.8400571575253
Elevator call,1633.8628536891015,-3,73,3,9, Done, dt, 1793.1371463108985
Elevator call,1637.4322316164148,-8,76,3,9, Done, dt, 1184.5677683835852
Elevator call,1647.6372030195641,79,-3,1,0
Elevator call,1647.672741079407,77,-6,3,1, Done, dt, 1403.327258920593
Elevator call,1662.5516512983957,-4,53,2,9
Elevator call,1663.2806784599318,33,0,3,0, Done, dt, 1462.7193215400682
Elevator call,1664.5476696784963,5,10,2,0
Elevator call,1665.195253462125,89,3,1,9
Elevator call,1665.919196366534,0,39,3,9, Done, dt, 387.0808036334661
Elevator call,1682.3284965323571,-2,88,2,0
Elevator call,1690.2221532748383,25,-4,1,0
Elevator call,1692.6152969267432,89,0,3,0, Done, dt, 519.3847030732568
Elevator call,1696.2589094900918,-3,0,3,1, Done, dt, 510.7410905099082
Elevator call,1696.2918626858586,91,-6,3,5, Done, dt, 823.7081373141414
Elevator call,1698.762803655117,-4,46,3,2, Done, dt, 100.23719634488293
Elevator call,1701.4201763845674,-6,-1,1,6
Elevator call,1701.8803706148465,37,-7,1,0
Elevator call,1706.5142392407379,-4,-2,3,1, Done, dt, 1394.4857607592621
Elevator call,1708.6991482884316,97,-9,3,6, Done, dt, 1280.3008517115684
Elevator call,1717.932502343578,90,10,3,2, Done, dt, 225.0674976564219
Elevator call,1719.7282817994467,-6,51,3,2, Done, dt, 316.2717182005533
Elevator call,1719.963571290317,0,51,3,7, Done, dt, 106.03642870968292
Elevator call,1725.9393946095554,74,-8,3,0, Done, dt, 1170.0606053904446
Elevator call,1726.1150084689243,51,0,1,0
Elevator call,1730.2332666478117,12,55,3,7, Done, dt, 197.76673335218834
Elevator call,1732.9573661571876,-8,37,3,7, Done, dt, 323.0426338428124
Elevator call,1750.164102800524,-2,86,3,7, Done, dt, 452.835897199476
Elevator call,1751.6678216247053,29,-9,3,3, Done, dt, 318.3321783752947
Elevator call,1764.8078559569117,-3,60,3,2, Done, dt, 408.1921440430883
Elevator call,1769.8389626703392,-9,-5,3,3, Done, dt, 152.16103732966076
Elevator call,1777.4224004844104,30,-2,3,0, Done, dt, 858.5775995155896
Elevator call,1779.5704493989094,78,-9,1,5
Elevator call,1783.460185580543,0,28,3,2, Done, dt, 497.5398144194569
Elevator call,1793.1386632390193,-6,52,3,7, Done, dt, 579.8613367609807
Elevator call,1795.3840366329034,-1,92,3,7, Done, dt, 743.6159633670966
Elevator call,1798.8062614274513,99,-1,3,8, Done, dt, 302.1937385725487
Elevator call,1800.9212844133692,-6,70,3,7, Done, dt, 932.0787155866308
Elevator call,1801.3363361988281,77,-8,2,1
Elevator call,1805.6961423798568,-5,-1,1,6
Elevator call,1805.9677687934318,-9,-3,1,0
Elevator call,1809.0801264727436,79,61,3,7, Done, dt, 970.9198735272564
Elevator call,1810.4987269971934,65,-3,3,1, Done, dt, 299.50127300280656
Elevator call,1811.2985223081496,15,-5,3,0, Done, dt, 163.7014776918504
Elevator call,1811.839206541792,-1,68,3,7, Done, dt, 1119.160793458208
Elevator call,1812.150597203872,-8,18,3,7, Done, dt, 1240.849402796128
Elevator call,1815.9544591774759,-2,-3,3,0, Done, dt, 1175.0455408225241
Elevator call,1824.5142257256014,-6,25,1,6
Elevator call,1825.222850516972,-8,-5,3,0, Done, dt, 1127.777149483028
Elevator call,1834.5108518114855,-6,34,3,5, Done, dt, 809.4891481885145
Elevator call,1835.0542641279935,91,19,2,5
Elevator call,1838.000616555032,-2,54,2,5
Elevator call,1840.6184402802592,-5,70,3,7, Done, dt, 1340.3815597197408
Elevator call,1846.2152711396009,15,-3,3,0, Done, dt, 1144.7847288603991
Elevator call,1846.7868554713177,84,-3,1,0
Elevator call,1847.2240792198515,-3,56,2,5
Elevator call,1847.4740671030434,7,-7,1,0
Elevator call,1848.0602992362794,-7,20,2,5
Elevator call,1848.9961542115327,-6,8,2,5
Elevator call,1852.752340498449,76,0,1,0
Elevator call,1859.349320167251,-8,44,3,3, Done, dt, 137.6506798327489
Elevator call,1873.359740399817,-7,-6,3,0, Done, dt, 1044.640259600183
Elevator call,1884.6047056912837,0,-3,3,0, Done, dt, 1106.3952943087163
Elevator call,1885.681637444472,-4,12,2,0
Elevator call,1885.9488042136463,-2,-4,3,0, Done, dt, 1078.0511957863537
Elevator call,1887.0557642165068,-7,-2,3,1, Done, dt, 1213.9442357834932
Elevator call,1889.4260573509669,6,62,2,0
Elevator call,1898.8634607597169,-3,71,2,0
Elevator call,1900.9976263527983,-5,34,3,5, Done, dt, 743.0023736472017
Elevator call,1901.607017830804,47,88,1,0
Elevator call,1906.1523419323842,0,68,3,7, Done, dt, 1432.8476580676158
Elevator call,1906.6598899662258,40,-6,3,1, Done, dt, 1144.3401100337742
Elevator call,1909.655791312668,0,-8,3,0, Done, dt, 986.344208687332
Elevator call,1912.2314885532705,-9,-10,2,5
Elevator call,1914.8421297102818,10,-3,1,0
Elevator call,1915.2291894348991,-7,67,3,1, Done, dt, 474.7708105651009
Elevator call,1917.69049401421,-7,69,2,5
Elevator call,1917.7499176083586,-9,59,2,5
Elevator call,1919.3074429779163,-1,-2,2,0
Elevator call,1919.6716972342283,-5,-8,3,0, Done, dt, 976.3283027657717
Elevator call,1920.3096711977526,0,39,3,0, Done, dt, 616.6903288022474
Elevator call,1921.7726611524859,-9,-3,1,0
Elevator call,1922.7883202140088,53,-3,1,0
Elevator call,1932.562950319554,29,-3,1,0
Elevator call,1932.6573817735257,85,-2,1,0
Elevator call,1933.0337015632977,24,-6,3,1, Done, dt, 1117.9662984367023
Elevator call,1936.0320781299527,-7,43,2,0
Elevator call,1937.925728003978,31,-1,1,0
Elevator call,1938.0762716201752,78,-4,1,0
Elevator call,1948.555681704303,0,-8,3,0, Done, dt, 947.444318295697
Elevator call,1956.6023567263885,0,66,3,0, Done, dt, 511.3976432736115
Elevator call,1961.0240553170938,-5,-8,3,0, Done, dt, 934.9759446829062
Elevator call,1961.2369411325635,66,-8,3,0, Done, dt, 934.7630588674365
Elevator call,1963.2447780873338,-3,4,2,0
Elevator call,1971.4873305677718,-2,56,1,5
Elevator call,1972.2600180059094,47,-1,1,0
Elevator call,1976.7333140795881,-3,0,3,1, Done, dt, 230.26668592041187
Elevator call,1981.7856707361307,5,-1,3,0, Done, dt, 1197.2143292638693
Elevator call,1987.0127160886243,-7,15,2,1
Elevator call,1987.9478433322706,0,45,3,9, Done, dt, 993.0521566677294
Elevator call,1988.3117574500216,-6,12,2,0
Elevator call,1993.2440328634868,-3,49,2,0
Elevator call,1994.1579094560807,-4,78,3,1, Done, dt, 1210.8420905439193
Elevator call,1994.7214522513736,98,-3,1,0
Elevator call,2000.8830086749247,14,-6,3,1, Done, dt, 1050.1169913250753
Elevator call,2002.4337488620786,-6,73,2,0
Elevator call,2006.0789004130793,50,-4,1,0
Elevator call,2006.0969317405777,-3,14,2,0
Elevator call,2008.4617857810422,44,-8,3,0, Done, dt, 887.5382142189578
Elevator call,2012.1263566635726,-2,89,2,0
Elevator call,2019.5434215473765,-3,-4,2,0
Elevator call,2020.392520772742,-9,0,1,0
Elevator call,2030.306197491227,3,97,3,6, Done, dt, 832.6938025087729
Elevator call,2033.6829780053977,-4,-1,2,6
Elevator call,2034.0703878283923,-1,-2,2,0
Elevator call,2037.5403520097275,63,-9,3,5, Done, dt, 1345.4596479902725
Elevator call,2040.5403912392665,77,-2,1,0
Elevator call,2042.8936893216141,53,-1,1,1
Elevator call,2049.494678370923,100,-9,1,0
Elevator call,2049.8943360013054,90,-9,3,5, Done, dt, 1333.1056639986946
Elevator call,2052.1381634545337,0,44,3,0, Done, dt, 447.8618365454663
Elevator call,2055.2048584188574,-4,28,2,0
Elevator call,2074.1602260070686,-7,87,3,3, Done, dt, 116.83977399293144
Elevator call,2074.827971861633,-2,-8,3,0, Done, dt, 821.1720281383668
Elevator call,2078.503828327013,76,-3,1,0
Elevator call,2082.082000465484,44,-3,3,0, Done, dt, 908.9179995345162
Elevator call,2082.7266932812413,-1,0,3,1, Done, dt, 124.2733067187587
Elevator call,2083.8462573018965,-8,12,3,3, Done, dt, 242.15374269810354
Elevator call,2087.101967355693,-2,100,3,3, Done, dt, 374.898032644307
Elevator call,2091.6492634975334,-6,11,3,4, Done, dt, 388.3507365024666
Elevator call,2094.104679152081,-9,-5,3,5, Done, dt, 500.8953208479188
Elevator call,2094.1862973617185,-1,71,3,3, Done, dt, 570.8137026382815
Elevator call,2094.733112485749,-2,39,3,3, Done, dt, 704.2668875142508
Elevator call,2106.798348438753,31,-9,1,5
Elevator call,2107.243942145056,-8,51,3,3, Done, dt, 817.7560578549442
Elevator call,2109.847076987457,30,-5,3,0, Done, dt, 197.15292301254294
Elevator call,2110.283068689353,-7,-4,3,0, Done, dt, 853.7169313106469
Elevator call,2119.204458052775,-1,0,3,0, Done, dt, 1006.795541947225
Elevator call,2120.03235734159,-1,-3,3,0, Done, dt, 870.9676426584101
Elevator call,2120.2698195490393,49,-8,3,0, Done, dt, 775.7301804509607
Elevator call,2121.3783153766067,61,-3,1,0
Elevator call,2123.4911668562454,-1,-3,3,0, Done, dt, 867.5088331437546
Elevator call,2129.2611835497505,51,-3,1,0
Elevator call,2130.948478447417,-8,4,3,3, Done, dt, 885.0515215525829
Elevator call,2132.590041054732,20,-1,1,1
Elevator call,2136.177876849353,33,-2,3,0, Done, dt, 499.8221231506468
Elevator call,2146.043528234148,20,-3,3,0, Done, dt, 844.9564717658518
Elevator call,2146.5467075788324,0,2,3,7, Done, dt, 1282.4532924211676
Elevator call,2163.3526366870346,49,0,3,0, Done, dt, 962.6473633129654
Elevator call,2164.731467124051,-7,64,3,3, Done, dt, 953.268532875949
Elevator call,2168.725268768976,-1,30,3,3, Done, dt, 1065.274731231024
Elevator call,2170.41309061791,20,0,3,0, Done, dt, 201.5869093820902
Elevator call,2171.485302332734,31,-1,1,0
Elevator call,2173.769133159386,-2,-3,3,0, Done, dt, 817.230866840614
Elevator call,2174.16323771391,88,-1,1,0
Elevator call,2178.1451183918025,0,11,3,4, Done, dt, 247.8548816081975
Elevator call,2180.5776227659526,-9,-1,2,6
Elevator call,2180.7777376319914,-3,3,2,5
Elevator call,2185.3963906660806,61,-5,1,0
Elevator call,2186.2575133426103,-7,94,3,5, Done, dt, 931.7424866573897
Elevator call,2187.578462424489,96,-2,1,0
Elevator call,2187.657378164671,10,-3,1,0
Elevator call,2189.677537866209,-2,-3,3,0, Done, dt, 801.3224621337909
Elevator call,2191.616205395384,79,24,1,0
Elevator call,2194.8834447012796,0,-5,3,0, Done, dt, 112.11655529872041
Elevator call,2196.9779474754614,-7,21,2,0
Elevator call,2199.844327100281,47,0,1,0
Elevator call,2213.053771619328,42,0,1,0
Elevator call,2219.465030465447,-4,-6,3,1, Done, dt, 831.534969534553
Elevator call,2221.536680482424,-3,73,2,0
Elevator call,2224.6662018751736,-4,14,2,0
Elevator call,2227.1514009621083,92,-2,1,0
Elevator call,2230.3776313831686,77,9,3,6, Done, dt, 492.6223686168314
Elevator call,2230.495301840292,79,-7,1,0
Elevator call,2230.7235109092044,39,-2,3,0, Done, dt, 405.2764890907956
Elevator call,2231.8361504580835,-6,84,2,0
Elevator call,2232.3214983791286,36,-8,3,0, Done, dt, 663.6785016208714
Elevator call,2234.2270941190295,-6,52,2,0
Elevator call,2236.042603782985,-2,-8,3,0, Done, dt, 659.9573962170148
Elevator call,2241.170720452289,12,-8,2,1
