**** All Elevator Calls (time,src,dest,state,elev dt) stage 7 ****
Elevator call,2243.2262888110654,18,-1,3,0, Done, dt, 935.7737111889346
Elevator call,2251.4613602595814,93,-9,3,6, Done, dt, 737.5386397404186
Elevator call,2254.3618219372593,-1,42,3,8, Done, dt, 273.63817806274074
Elevator call,2261.5074145477065,39,0,3,0, Done, dt, 864.4925854522935
Elevator call,2261.692569772708,-2,77,2,0
Elevator call,2263.704459938657,46,41,1,0
Elevator call,2273.176779905255,34,-3,1,0
Elevator call,2277.3581445378272,-8,2,3,2, Done, dt, 69.64185546217277
Elevator call,2279.9622007779158,64,-4,2,0
Elevator call,2283.5602111426383,29,-3,1,0
Elevator call,2284.4914735138973,-9,-10,2,5
Elevator call,2284.8116710136774,-8,-7,3,0, Done, dt, 622.1883289863226
Elevator call,2287.4025632555663,72,-9,3,5, Done, dt, 1095.5974367444337
Elevator call,2290.734908718178,-7,0,2,1
Elevator call,2294.4424718164473,-8,-4,1,6
Elevator call,2299.8450112635733,68,0,1,0
Elevator call,2306.5349614133897,-7,-4,3,0, Done, dt, 657.4650385866103
Elevator call,2309.1883409382654,33,-3,3,0, Done, dt, 681.8116590617346
Elevator call,2310.6411658033726,93,-2,1,0
Elevator call,2317.5657462046565,40,23,3,2, Done, dt, 104.43425379534347
Elevator call,2317.8269373323214,67,-7,1,0
Elevator call,2317.8771053839428,-9,32,3,2, Done, dt, 197.12289461605724
Elevator call,2322.899527495319,-6,43,3,2, Done, dt, 299.10047250468097
Elevator call,2322.9265293765875,-5,18,3,7, Done, dt, 1156.0734706234125
Elevator call,2324.1501592095906,37,-6,3,1, Done, dt, 726.8498407904094
Elevator call,2330.605563707075,76,-8,2,1
Elevator call,2330.9863250382873,38,-9,1,5
Elevator call,2331.70993107934,17,46,3,2, Done, dt, 365.2900689206599
Elevator call,2333.662971893577,0,84,2,0
Elevator call,2340.1601898674744,74,0,1,0
Elevator call,2348.150041653228,-7,84,2,7
Elevator call,2354.2981839461927,25,-3,1,0
Elevator call,2359.4536108053444,-9,22,1,0
Elevator call,2360.6692470545195,-6,67,2,0
Elevator call,2362.2659770580826,83,-2,1,0
Elevator call,2370.0057922495243,66,14,3,1, Done, dt, 454.99420775047565
Elevator call,2371.2874858814603,0,28,2,0
Elevator call,2373.781177200145,-3,11,3,4, Done, dt, 52.218822799854934
Elevator call,2376.2638468069654,2,89,2,0
Elevator call,2377.636874621852,60,-7,2,0
Elevator call,2378.13998607122,70,-1,1,0
Elevator call,2379.7514952967376,-6,17,3,0, Done, dt, 1013.2485047032624
Elevator call,2382.044788410501,-4,81,3,9, Done, dt, 210.95521158949896
Elevator call,2383.8229899074795,-7,17,3,0, Done, dt, 1009.1770100925205
Elevator call,2385.2828325301425,23,-2,3,0, Done, dt, 250.7171674698575
Elevator call,2387.241648330506,-9,76,1,0
Elevator call,2390.1445902747987,-2,87,3,0, Done, dt, 1082.8554097252013
Elevator call,2391.239614841724,87,-2,2,0
Elevator call,2393.493325703101,79,-6,3,1, Done, dt, 657.5066742968988
Elevator call,2393.880062018883,-4,28,2,0
Elevator call,2394.41599747194,-9,58,2,5
Elevator call,2395.8785663049275,-3,31,2,5
Elevator call,2397.7225060581127,99,-3,1,0
Elevator call,2398.4681711994945,50,-7,1,0
Elevator call,2399.0243058960814,68,27,3,1, Done, dt, 96.97569410391861
Elevator call,2405.3879915923358,-3,6,3,0, Done, dt, 704.6120084076642
Elevator call,2410.518570067554,60,35,2,0
Elevator call,2410.751870221942,96,-1,3,3, Done, dt, 172.24812977805777
Elevator call,2411.41235912064,5,-1,1,1
Elevator call,2421.3700667834355,-6,68,2,0
Elevator call,2421.638330965294,-3,-9,3,5, Done, dt, 149.3616690347062
Elevator call,2422.047762487187,24,-2,3,0, Done, dt, 213.9522375128131
Elevator call,2426.9353012743386,6,-5,2,0
Elevator call,2432.179721712764,-9,-1,2,6
Elevator call,2433.0514032357246,74,-8,2,1
Elevator call,2438.9617515324608,67,0,1,0
Elevator call,2439.8431014194407,-3,-1,2,6
Elevator call,2442.6227976628834,-3,-1,3,0, Done, dt, 736.3772023371166
Elevator call,2444.3832905692334,-6,-7,3,0, Done, dt, 484.6167094307666
Elevator call,2447.435116341085,99,50,1,0
Elevator call,2447.8692982438984,-4,-6,2,0
Elevator call,2449.118020548336,80,71,1,0
Elevator call,2463.3545199987684,-6,-7,3,0, Done, dt, 465.6454800012316
Elevator call,2467.302332462817,83,-4,1,0
Elevator call,2476.1663176945544,79,-8,1,0
Elevator call,2477.584122544259,-8,-2,1,1
Elevator call,2478.0322772670493,-2,-6,3,0, Done, dt, 439.96772273295073
Elevator call,2482.6773062487546,-7,79,2,0
Elevator call,2486.043723963592,70,-1,1,0
Elevator call,2489.4764386965735,52,-9,3,5, Done, dt, 893.5235613034265
Elevator call,2489.540646371011,-4,-3,3,0, Done, dt, 501.459353628989
Elevator call,2490.199968929273,96,-5,1,0
Elevator call,2490.3913526194187,39,-7,3,0, Done, dt, 416.60864738058126
Elevator call,2490.3953829909597,31,-7,1,0
Elevator call,2493.201480849345,81,24,1,0
Elevator call,2497.121190070802,-2,-3,3,0, Done, dt, 493.8788099291978
Elevator call,2500.7941977189357,-1,0,3,0, Done, dt, 625.2058022810643
Elevator call,2502.806357364092,-2,20,1,5
Elevator call,2508.300299121295,-8,-1,1,6
Elevator call,2510.3114304608707,61,0,1,0
Elevator call,2511.7679603612887,41,38,1,0
Elevator call,2513.135362918554,27,-6,1,0
Elevator call,2518.6726516493186,82,64,3,4, Done, dt, 112.3273483506814
Elevator call,2518.7121492372958,-1,-8,3,0, Done, dt, 377.28785076270424
Elevator call,2519.998681808376,-7,8,3,4, Done, dt, 217.0013181916238
Elevator call,2524.5973533065376,-7,47,3,4, Done, dt, 301.40264669346243
Elevator call,2526.277384105768,45,-7,1,0
Elevator call,2531.408017914936,36,-6,3,0, Done, dt, 386.59198208506405
Elevator call,2531.5812871853122,48,0,1,0
Elevator call,2531.591807209142,67,-2,1,0
Elevator call,2534.9552466938185,69,-3,1,0
Elevator call,2538.4992621567803,-2,-5,3,0, Done, dt, 414.50073784321967
Elevator call,2542.1700509997077,-5,-7,3,0, Done, dt, 434.82994900029234
Elevator call,2543.0478247984524,23,-3,3,0, Done, dt, 447.95217520154756
Elevator call,2543.3332113740094,-9,0,3,4, Done, dt, 483.66678862599065
Elevator call,2547.157617575322,88,-5,1,0
Elevator call,2549.3492803525974,19,-5,2,0
Elevator call,2556.0522098035485,-3,-5,2,0
Elevator call,2557.16991721484,-3,54,3,4, Done, dt, 549.8300827851599
Elevator call,2561.68585891113,63,-5,2,0
Elevator call,2564.1433162864314,12,-2,3,0, Done, dt, 71.8566837135686
Elevator call,2564.786476406641,64,1,2,0
Elevator call,2566.8691097034225,19,-3,2,0
Elevator call,2567.1935091140194,15,-2,3,0, Done, dt, 68.80649088598057
Elevator call,2567.6999159129373,94,-8,3,4, Done, dt, 711.3000840870627
Elevator call,2569.157439870216,-7,0,3,0, Done, dt, 556.842560129784
Elevator call,2570.0758749957517,51,-7,1,0
Elevator call,2570.829610649845,-1,38,1,5
Elevator call,2573.6545773706566,86,-6,1,0
Elevator call,2578.040226656352,-2,60,3,4, Done, dt, 788.9597733436481
Elevator call,2580.766543499626,23,-7,1,0
Elevator call,2598.3001248938263,-6,-7,3,0, Done, dt, 330.69987510617375
Elevator call,2598.630298221444,55,-9,1,5
Elevator call,2601.418036607822,97,0,3,4, Done, dt, 929.5819633921778
Elevator call,2602.2213167083137,-3,5,3,0, Done, dt, 444.7786832916863
Elevator call,2611.476950047295,36,-2,3,0, Done, dt, 156.52304995270515
Elevator call,2612.2071362421257,69,-7,1,0
Elevator call,2618.332370458634,12,0,3,0, Done, dt, 507.66762954136584
Elevator call,2619.052570306915,-9,-4,3,4, Done, dt, 925.9474296930848
Elevator call,2621.2009609587844,-9,-2,3,4, Done, dt, 673.7990390412156
Elevator call,2622.0533183995385,79,-9,1,5
Elevator call,2623.1021511761087,0,91,1,5
Elevator call,2630.230599897946,100,-5,1,0
Elevator call,2630.504350581774,26,-5,3,0, Done, dt, 322.4956494182261
Elevator call,2633.0943070487956,65,-9,3,5, Done, dt, 749.9056929512044
Elevator call,2637.4299364854637,68,-4,1,0
Elevator call,2638.7086828856395,57,-8,3,4, Done, dt, 640.2913171143605
Elevator call,2641.1542637851467,81,-7,1,0
Elevator call,2642.340631755961,74,69,1,0
Elevator call,2645.1997823958563,-4,67,2,4
Elevator call,2646.25573926349,26,-1,3,0, Done, dt, 196.7442607365101
Elevator call,2654.3329927682726,54,0,1,0
Elevator call,2655.4899213659273,-6,31,1,4
Elevator call,2657.7123728353754,62,-2,1,0
Elevator call,2661.7485484353883,91,80,1,4
Elevator call,2662.205384433245,26,-3,3,0, Done, dt, 328.79461556675506
Elevator call,2664.37506380648,-1,12,1,4
Elevator call,2664.710815831351,-3,96,3,4, Done, dt, 760.2891841686492
Elevator call,2669.7560470251556,-9,60,3,4, Done, dt, 697.2439529748444
Elevator call,2674.0416723032395,28,0,1,0
Elevator call,2681.5748691173508,19,75,1,4
Elevator call,2686.2510375430193,1,-7,1,0
Elevator call,2697.03138109063,78,-3,1,0
Elevator call,2697.9212276658864,-9,-10,2,5
Elevator call,2703.5921193266804,35,-9,3,4, Done, dt, 304.4078806733196
Elevator call,2707.2369562874496,-9,-7,2,5
Elevator call,2707.5335746499513,47,-7,1,0
Elevator call,2719.610485461788,-6,74,3,2, Done, dt, 152.3895145382121
Elevator call,2719.990107379405,99,-9,3,2, Done, dt, 325.0098926205951
Elevator call,2725.4123425888515,-9,49,3,2, Done, dt, 387.5876574111485
Elevator call,2730.355307485069,12,-8,3,0, Done, dt, 165.6446925149312
Elevator call,2735.9818211631373,-7,-3,3,0, Done, dt, 255.01817883686272
Elevator call,2741.296573070143,-9,60,2,2
Elevator call,2751.5349394047707,30,-3,2,0
Elevator call,2754.793685709801,-7,-5,3,0, Done, dt, 198.20631429019886
Elevator call,2761.200255124358,-2,0,3,0, Done, dt, 364.79974487564186
Elevator call,2765.0099080171203,-9,71,3,2, Done, dt, 505.9900919828797
Elevator call,2767.6414015470364,23,-2,1,0
Elevator call,2767.7890981026376,12,-2,2,0
Elevator call,2769.976949532155,26,0,3,0, Done, dt, 356.0230504678452
Elevator call,2773.683167721264,97,82,3,2, Done, dt, 558.316832278736
Elevator call,2773.8220714880235,12,-6,3,0, Done, dt, 144.17792851197646
Elevator call,2782.6702852164703,8,-4,1,0
Elevator call,2782.9193657454803,87,-5,2,0
Elevator call,2784.61791671844,6,-9,3,4, Done, dt, 223.38208328155997
Elevator call,2787.081034480574,5,-5,2,0
Elevator call,2792.814559233928,44,-9,3,4, Done, dt, 215.18544076607213
Elevator call,2794.283611305012,87,-4,2,0
Elevator call,2805.838888991666,-7,20,1,5
Elevator call,2813.9260861607927,34,-9,3,4, Done, dt, 194.0739138392073
Elevator call,2816.4530957374654,71,-5,1,0
Elevator call,2818.14643263412,38,0,1,0
Elevator call,2820.1095577982824,5,0,3,0, Done, dt, 305.89044220171763
Elevator call,2820.181381443464,20,-3,1,0
Elevator call,2820.3960110026246,90,-9,1,4
Elevator call,2824.2498623410766,-8,0,1,1
Elevator call,2827.8628481914875,71,2,1,0
Elevator call,2829.0363434020783,74,-6,1,0
Elevator call,2829.2078420882526,26,-2,1,0
Elevator call,2832.891317421616,0,-1,3,0, Done, dt, 346.1086825783841
Elevator call,2834.227618965505,4,-2,1,0
Elevator call,2834.5600843672614,100,0,3,8, Done, dt, 221.43991563273858
Elevator call,2838.953853469283,61,-1,1,0
Elevator call,2839.165087969266,-5,-7,3,0, Done, dt, 137.8349120307339
Elevator call,2839.6532429662175,84,-8,3,8, Done, dt, 412.3467570337825
Elevator call,2843.66076345678,76,-9,3,5, Done, dt, 539.3392365432201
Elevator call,2844.0390257165845,72,-3,1,0
Elevator call,2856.3516775759094,2,0,3,0, Done, dt, 269.64832242409057
Elevator call,2862.0687944501838,72,-4,1,0
Elevator call,2863.1133033285378,-3,-1,3,0, Done, dt, 315.88669667146223
Elevator call,2867.457222432045,-8,-5,3,0, Done, dt, 85.542777567955
Elevator call,2868.248551751505,85,-5,1,0
Elevator call,2871.3777550410696,94,37,1,0
Elevator call,2872.9989439153587,91,-2,1,0
Elevator call,2874.76871708427,37,0,1,0
Elevator call,2875.728652175877,-9,8,3,8, Done, dt, 414.27134782412304
Elevator call,2881.0828655895416,11,-1,3,0, Done, dt, 297.9171344104584
Elevator call,2886.7780741986526,3,-9,3,2, Done, dt, 158.22192580134742
Elevator call,2890.5874403619664,84,-3,1,0
Elevator call,2890.81690977914,87,63,3,0, Done, dt, 616.1830902208599
Elevator call,2895.437474053706,-4,-2,2,0
Elevator call,2895.7750519621804,-6,-8,2,1
Elevator call,2900.431707590713,-6,-7,3,0, Done, dt, 28.568292409287096
Elevator call,2903.05313741171,-5,0,1,1
Elevator call,2904.069284762879,-8,-9,3,2, Done, dt, 140.93071523712115
Elevator call,2904.8293372438766,89,-5,1,0
Elevator call,2915.1610374019856,81,-3,1,0
Elevator call,2916.051564045638,72,-2,1,0
Elevator call,2917.608872169569,55,-3,1,0
Elevator call,2920.584401237239,0,-3,2,0
Elevator call,2920.8413840651856,65,44,1,0
Elevator call,2926.97853123421,51,42,1,0
Elevator call,2931.4764136980393,4,-7,1,0
Elevator call,2933.979241527996,77,69,1,0
Elevator call,2938.146119420455,16,-5,1,0
Elevator call,2943.4590584950756,60,31,2,0
Elevator call,2944.207987957163,66,56,3,8, Done, dt, 433.7920120428371
Elevator call,2944.3467352805483,90,-9,1,4
Elevator call,2945.6043821056865,-2,89,3,8, Done, dt, 601.3956178943135
Elevator call,2946.920514890693,16,-7,1,0
Elevator call,2948.9580905497833,82,-6,1,0
Elevator call,2950.1920368897036,2,34,3,2, Done, dt, 513.8079631102964
Elevator call,2958.2461483307566,1,-2,1,0
Elevator call,2958.964174984712,59,-1,1,1
Elevator call,2971.6470664510807,0,-1,3,0, Done, dt, 207.35293354891928
Elevator call,2972.7286975708316,46,-7,1,0
Elevator call,2974.9265083358437,25,0,1,0
Elevator call,2979.160467659897,6,0,3,0, Done, dt, 146.83953234010278
Elevator call,2980.850798316349,72,-1,1,4
Elevator call,2981.3881989140145,-6,-1,1,6
Elevator call,2981.4815338053727,5,-6,2,0
Elevator call,2982.4038921139677,-2,-8,2,1
Elevator call,2985.7872781621345,18,-6,2,0
Elevator call,2988.0161066868795,62,-7,1,0
Elevator call,2991.8921386600255,52,-1,1,1
Elevator call,2994.0590371699163,47,-7,1,0
Elevator call,2996.3737311396526,50,-6,1,0
Elevator call,3001.7472924855742,-9,0,2,2
Elevator call,3005.9179476855816,20,-6,1,0
Elevator call,3007.5605226619127,-1,0,2,0
Elevator call,3008.5683944319453,0,44,2,8
Elevator call,3008.7140830457192,88,-3,1,0
Elevator call,3016.6708030846485,72,-8,1,1
Elevator call,3022.6971791344104,-4,70,3,7, Done, dt, 158.30282086558964
Elevator call,3023.4692349433917,-4,59,2,5
Elevator call,3025.3526240938145,46,-8,1,1
Elevator call,3032.875621390165,89,72,1,0
Elevator call,3039.035610331036,-1,-2,2,0
Elevator call,3039.745460108051,56,-8,1,1
Elevator call,3043.381105927312,-6,-1,1,6
Elevator call,3048.5649408542677,-4,43,1,8
Elevator call,3049.629128216686,-6,-5,2,1
Elevator call,3050.5206616334963,-3,0,1,0
Elevator call,3054.5526105609097,55,-9,1,4
Elevator call,3059.428634128863,-8,4,1,0
Elevator call,3069.1887804000326,15,93,1,0
Elevator call,3075.120820110886,97,-8,1,0
Elevator call,3080.3120307907166,99,-5,1,0
Elevator call,3080.7167609816606,95,-8,2,0
Elevator call,3083.16606189538,87,42,2,0
Elevator call,3091.8581183933125,30,-8,1,1
Elevator call,3101.386930291006,-9,95,1,0
Elevator call,3104.9069292464974,-9,-10,2,5
Elevator call,3108.843808995711,85,-6,1,0
Elevator call,3110.0158485826128,-3,-1,1,0
Elevator call,3111.398296780325,-4,-9,3,4, Done, dt, 448.6017032196751
Elevator call,3112.7248919945578,86,-3,1,0
Elevator call,3113.030779557331,-2,-8,1,1
Elevator call,3113.910412649525,100,97,1,0
Elevator call,3116.537004178288,42,-6,1,0
Elevator call,3133.766119224859,71,-4,1,0
Elevator call,3133.819088567094,0,37,1,6
Elevator call,3141.8499857383576,19,-9,1,4
Elevator call,3149.410216724741,-8,-7,1,0
Elevator call,3151.613776276552,89,1,1,0
Elevator call,3153.222867197947,-6,23,1,0
Elevator call,3159.4678660380837,58,-5,1,0
Elevator call,3166.2402518598155,35,-4,1,0
Elevator call,3180.0822683109445,96,0,3,4, Done, dt, 350.9177316890555
Elevator call,3183.0034953859185,41,-3,1,0
Elevator call,3188.0658377694995,-7,36,1,0
Elevator call,3188.9007106348195,-4,-5,1,0
Elevator call,3191.0534519813505,52,-2,1,0
Elevator call,3191.633997566205,-9,-5,1,0
Elevator call,3192.5365852755494,86,-9,1,4
Elevator call,3208.4796943822043,36,-9,1,4
Elevator call,3210.7793337953217,23,-3,1,0
Elevator call,3213.0763742127674,33,-8,1,1
Elevator call,3218.2373679623743,-3,77,1,0
Elevator call,3233.6496084741684,10,-6,1,0
Elevator call,3239.167934094168,16,0,1,0
Elevator call,3241.3979831756596,92,-1,1,0
Elevator call,3243.8769538676115,23,-1,1,0
Elevator call,3245.606291138164,12,-6,1,0
Elevator call,3247.621405228394,84,-5,1,0
Elevator call,3253.919892175599,4,-1,1,0
Elevator call,3254.76399451584,3,-2,1,0
Elevator call,3256.2986436672563,60,-4,2,0
Elevator call,3259.9142215307706,37,-1,1,0
Elevator call,3273.391151964396,82,-2,1,0
Elevator call,3277.9398813904254,48,13,3,3, Done, dt, 73.0601186095746
Elevator call,3278.7262348762774,30,22,3,3, Done, dt, 117.27376512372257
Elevator call,3287.5252167862673,30,-4,2,0
Elevator call,3288.104053145415,95,20,3,3, Done, dt, 275.89594685458496
Elevator call,3289.098903553297,2,67,1,0
Elevator call,3297.416606859175,50,-7,1,0
Elevator call,3303.2722776898536,59,1,1,0
Elevator call,3315.0023330444583,27,23,1,0
Elevator call,3315.2357930598428,-7,10,1,3
Elevator call,3316.6062069078757,58,44,1,0
Elevator call,3320.4066654146523,-3,-6,1,0
Elevator call,3323.3533812328556,-9,62,1,3
Elevator call,3328.6428066652547,67,-2,1,0
Elevator call,3330.156910309705,45,0,1,0
Elevator call,3333.8432831826594,5,-2,1,0
Elevator call,3343.5964132093786,67,-3,1,0
Elevator call,3344.4553402712927,16,-2,1,0
Elevator call,3358.6678313228704,-6,-7,1,0
Elevator call,3359.3208053109356,88,26,1,0
Elevator call,3359.6498899005883,33,-2,1,0
Elevator call,3361.715438467562,75,-7,1,0
Elevator call,3361.888962895955,63,0,2,0
Elevator call,3366.4656977708864,69,-9,1,4
Elevator call,3367.638428158384,33,-5,1,0
Elevator call,3378.5312247874917,65,-3,1,0
Elevator call,3383.1101746334143,65,-5,1,0
Elevator call,3385.2464305353233,-5,-1,1,6
Elevator call,3385.8833917378406,92,-4,1,0
Elevator call,3386.4501681396573,-8,-6,1,0
Elevator call,3388.4137627005866,92,24,1,0
Elevator call,3393.2857316232567,10,-1,1,0
Elevator call,3394.321203156028,-9,12,1,0
Elevator call,3394.987033397337,91,-2,1,0
Elevator call,3417.827749355719,15,-5,1,0
Elevator call,3418.8509131488263,46,-1,1,0
Elevator call,3423.456534082525,95,-2,1,0
Elevator call,3440.7298600375802,-3,-5,1,0
Elevator call,3441.660117858837,-8,-1,1,6
Elevator call,3448.4456421894647,5,-5,1,0
Elevator call,3451.4203083357397,90,-3,1,0
Elevator call,3451.750826337353,82,-2,1,0
Elevator call,3451.972312180449,61,-5,1,0
Elevator call,3452.6704248820165,64,-5,1,0
Elevator call,3457.0163546049484,0,-7,1,0
Elevator call,3459.4036188763357,55,52,1,0
Elevator call,3462.070628054928,21,-6,1,0
Elevator call,3462.075199754012,0,-4,1,0
Elevator call,3464.585150942318,52,-8,1,1
Elevator call,3466.2767947812263,77,13,3,2, Done, dt, 127.72320521877373
Elevator call,3471.5025233652577,88,-1,1,0
Elevator call,3473.310881079986,36,0,1,0
Elevator call,3475.649076033618,75,-7,1,0
Elevator call,3477.6853174777557,-9,-6,2,6
Elevator call,3483.754837274394,73,0,1,0
Elevator call,3491.642056360314,85,0,1,0
Elevator call,3498.2161818606683,-4,-7,1,0
Elevator call,3502.0915653681823,84,-4,1,0
Elevator call,3513.0100329913203,22,-8,1,1
Elevator call,3513.677771096561,7,-4,1,0
Elevator call,3516.0264533100676,13,0,1,0
Elevator call,3522.9330534833266,94,-4,1,0
Elevator call,3523.035780230918,0,-6,1,0
Elevator call,3532.343509915135,-8,-2,1,0
Elevator call,3533.2398652773627,1,-6,1,0
Elevator call,3536.046287113766,-3,0,1,0
Elevator call,3543.062466806994,91,-2,1,0
Elevator call,3543.8915378014176,22,-3,1,0
Elevator call,3545.8481808669085,72,-3,1,0
Elevator call,3554.5416737829837,82,-4,1,0
Elevator call,3557.1560100037423,77,47,1,0
Elevator call,3564.7385209379204,8,-9,1,3
Elevator call,3564.7967377212817,12,-8,1,1
Elevator call,3569.1391690120718,82,-4,1,0
Elevator call,3570.3036949573066,-9,-2,1,2
Elevator call,3571.0477891850414,34,-8,1,1
Elevator call,3572.911609406973,6,-6,1,0
Elevator call,3583.794949086157,56,-1,1,0
Elevator call,3587.195387436732,89,-5,1,0
Elevator call,3587.2176557007815,28,-6,1,0
Elevator call,3589.038047558616,63,-2,1,0
